ANNOS,ORGJUD,VICTIMA,Total Denuncias,Provincia
2015,J1II nr. 5 ESTEPONA,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,J1II nr. 5 ESTEPONA,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,J1II nr. 5 ESTEPONA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Málaga
2015,J1II nr. 6 ESTEPONA,V�ctima-Mujer-Espa�ola  > Edad,0,Málaga
2015,J1II nr. 6 ESTEPONA,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,J1II nr. 6 ESTEPONA,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,J1II nr. 6 ESTEPONA,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,J1II nr. 6 ESTEPONA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Málaga
2015,J1II nr. 1 MELILLA,V�ctima-Mujer-Espa�ola  > Edad,2,Melilla
2015,J1II nr. 1 MELILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Melilla
2015,J1II nr. 1 MELILLA,V�ctima-Mujer-Extranjera > Edad,0,Melilla
2015,J1II nr. 1 MELILLA,V�ctima-Mujer-Extranjera <  Edad,0,Melilla
2015,J1II nr. 1 MELILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Melilla
2015,J1II nr. 2 MELILLA,V�ctima-Mujer-Espa�ola  > Edad,12,Melilla
2015,J1II nr. 2 MELILLA,V�ctima-Mujer-Espa�ola  < Edad,2,Melilla
2015,J1II nr. 2 MELILLA,V�ctima-Mujer-Extranjera > Edad,1,Melilla
2015,J1II nr. 2 MELILLA,V�ctima-Mujer-Extranjera <  Edad,0,Melilla
2015,J1II nr. 2 MELILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,15,Melilla
2015,J1II nr. 3 MELILLA,V�ctima-Mujer-Espa�ola  > Edad,0,Melilla
2015,J1II nr. 3 MELILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Melilla
2015,J1II nr. 3 MELILLA,V�ctima-Mujer-Extranjera > Edad,0,Melilla
2015,J1II nr. 3 MELILLA,V�ctima-Mujer-Extranjera <  Edad,0,Melilla
2015,J1II nr. 3 MELILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Melilla
2015,J1II nr. 4 MELILLA,V�ctima-Mujer-Espa�ola  > Edad,0,Melilla
2015,J1II nr. 4 MELILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Melilla
2015,J1II nr. 4 MELILLA,V�ctima-Mujer-Extranjera > Edad,0,Melilla
2015,J1II nr. 4 MELILLA,V�ctima-Mujer-Extranjera <  Edad,0,Melilla
2015,J1II nr. 4 MELILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Melilla
2015,J1II nr. 5 MELILLA,V�ctima-Mujer-Espa�ola  > Edad,0,Melilla
2015,J1II nr. 5 MELILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Melilla
2015,J1II nr. 5 MELILLA,V�ctima-Mujer-Extranjera > Edad,0,Melilla
2015,J1II nr. 5 MELILLA,V�ctima-Mujer-Extranjera <  Edad,0,Melilla
2015,J1II nr. 5 MELILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Melilla
2015,J1II nr. 1 TORROX,V�ctima-Mujer-Espa�ola  > Edad,0,Málaga
2015,J1II nr. 1 TORROX,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,J1II nr. 1 TORROX,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,J1II nr. 1 TORROX,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,J1II nr. 1 TORROX,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Málaga
2015,J1II nr. 2 TORROX,V�ctima-Mujer-Espa�ola  > Edad,0,Málaga
2015,J1II nr. 2 TORROX,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,J1II nr. 2 TORROX,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,J1II nr. 2 TORROX,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,J1II nr. 2 TORROX,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Málaga
2015,J1II nr. 1 COIN,V�ctima-Mujer-Espa�ola  > Edad,9,Málaga
2015,J1II nr. 1 COIN,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,J1II nr. 1 COIN,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,J1II nr. 1 COIN,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,J1II nr. 1 COIN,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,9,Málaga
2015,J1II nr. 2 DE COIN,V�ctima-Mujer-Espa�ola  > Edad,5,Málaga
2015,J1II nr. 2 DE COIN,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,J1II nr. 2 DE COIN,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,J1II nr. 2 DE COIN,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,J1II nr. 2 DE COIN,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Málaga
2015,J1II nr. 3 COIN,V�ctima-Mujer-Espa�ola  > Edad,13,Málaga
2015,J1II nr. 3 COIN,V�ctima-Mujer-Espa�ola  < Edad,1,Málaga
2015,J1II nr. 3 COIN,V�ctima-Mujer-Extranjera > Edad,1,Málaga
2015,J1II nr. 3 COIN,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,J1II nr. 3 COIN,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,15,Málaga
2015,J1II nr. 1 ARCHIDONA,V�ctima-Mujer-Espa�ola  > Edad,11,Málaga
2015,J1II nr. 1 ARCHIDONA,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,J1II nr. 1 ARCHIDONA,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,J1II nr. 1 ARCHIDONA,V�ctima-Mujer-Extranjera <  Edad,2,Málaga
2015,J1II nr. 1 ARCHIDONA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,13,Málaga
2015,J1I nr. 1 TORREMOLINOS,V�ctima-Mujer-Espa�ola  > Edad,0,Málaga
2015,J1I nr. 1 TORREMOLINOS,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,J1I nr. 1 TORREMOLINOS,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,J1I nr. 1 TORREMOLINOS,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,J1I nr. 1 TORREMOLINOS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Málaga
2015,J1I nr. 2 TORREMOLINOS,V�ctima-Mujer-Espa�ola  > Edad,0,Málaga
2015,J1I nr. 2 TORREMOLINOS,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,J1I nr. 2 TORREMOLINOS,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,J1I nr. 2 TORREMOLINOS,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,J1I nr. 2 TORREMOLINOS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Málaga
2015,J1I nr. 3 TORREMOLINOS,V�ctima-Mujer-Espa�ola  > Edad,0,Málaga
2015,J1I nr. 3 TORREMOLINOS,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,J1I nr. 3 TORREMOLINOS,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,J1I nr. 3 TORREMOLINOS,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,J1I nr. 3 TORREMOLINOS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Málaga
2015,J1I nr. 4 TORREMOLINOS,V�ctima-Mujer-Espa�ola  > Edad,0,Málaga
2015,J1I nr. 4 TORREMOLINOS,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,J1I nr. 4 TORREMOLINOS,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,J1I nr. 4 TORREMOLINOS,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,J1I nr. 4 TORREMOLINOS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Málaga
2015,JI nr. 1 TORREMOLINOS,V�ctima-Mujer-Espa�ola  > Edad,1,Málaga
2015,JI nr. 1 TORREMOLINOS,V�ctima-Mujer-Espa�ola  < Edad,3,Málaga
2015,JI nr. 1 TORREMOLINOS,V�ctima-Mujer-Extranjera > Edad,3,Málaga
2015,JI nr. 1 TORREMOLINOS,V�ctima-Mujer-Extranjera <  Edad,1,Málaga
2015,JI nr. 1 TORREMOLINOS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Málaga
2015,JI nr. 2 TORREMOLINOS,V�ctima-Mujer-Espa�ola  > Edad,0,Málaga
2015,JI nr. 2 TORREMOLINOS,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,JI nr. 2 TORREMOLINOS,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,JI nr. 2 TORREMOLINOS,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,JI nr. 2 TORREMOLINOS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Málaga
2015,JI nr. 3 TORREMOLINOS,V�ctima-Mujer-Espa�ola  > Edad,0,Málaga
2015,JI nr. 3 TORREMOLINOS,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,JI nr. 3 TORREMOLINOS,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,JI nr. 3 TORREMOLINOS,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,JI nr. 3 TORREMOLINOS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Málaga
2015,JI nr. 4 TORREMOLINOS,V�ctima-Mujer-Espa�ola  > Edad,1,Málaga
2015,JI nr. 4 TORREMOLINOS,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,JI nr. 4 TORREMOLINOS,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,JI nr. 4 TORREMOLINOS,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,JI nr. 4 TORREMOLINOS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Málaga
2015,JI nr. 5 TORREMOLINOS,V�ctima-Mujer-Espa�ola  > Edad,0,Málaga
2015,JI nr. 5 TORREMOLINOS,V�ctima-Mujer-Espa�ola  < Edad,0,Málaga
2015,JI nr. 5 TORREMOLINOS,V�ctima-Mujer-Extranjera > Edad,0,Málaga
2015,JI nr. 5 TORREMOLINOS,V�ctima-Mujer-Extranjera <  Edad,0,Málaga
2015,JI nr. 5 TORREMOLINOS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Málaga
2015,J1II nr. 1 OSUNA,V�ctima-Mujer-Espa�ola  > Edad,7,Sevilla
2015,J1II nr. 1 OSUNA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 OSUNA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 OSUNA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 OSUNA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,7,Sevilla
2015,J1II nr. 2 OSUNA,V�ctima-Mujer-Espa�ola  > Edad,5,Sevilla
2015,J1II nr. 2 OSUNA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 OSUNA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 OSUNA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 OSUNA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Sevilla
2015,J1II nr. 1 CAZALLA DE LA SIERRA,V�ctima-Mujer-Espa�ola  > Edad,3,Sevilla
2015,J1II nr. 1 CAZALLA DE LA SIERRA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 CAZALLA DE LA SIERRA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 CAZALLA DE LA SIERRA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 CAZALLA DE LA SIERRA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Sevilla
2015,J1II nr. 1 SANLUCAR LA MAYOR,V�ctima-Mujer-Espa�ola  > Edad,11,Sevilla
2015,J1II nr. 1 SANLUCAR LA MAYOR,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 SANLUCAR LA MAYOR,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 SANLUCAR LA MAYOR,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 1 SANLUCAR LA MAYOR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,11,Sevilla
2015,J1II nr. 2 SANLUCAR LA MAYOR,V�ctima-Mujer-Espa�ola  > Edad,4,Sevilla
2015,J1II nr. 2 SANLUCAR LA MAYOR,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 SANLUCAR LA MAYOR,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 SANLUCAR LA MAYOR,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 SANLUCAR LA MAYOR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Sevilla
2015,J1II nr. 3 SANLUCAR LA MAYOR,V�ctima-Mujer-Espa�ola  > Edad,2,Sevilla
2015,J1II nr. 3 SANLUCAR LA MAYOR,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 3 SANLUCAR LA MAYOR,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 3 SANLUCAR LA MAYOR,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 3 SANLUCAR LA MAYOR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Sevilla
2015,J1II nr. 4 SANLUCAR LA MAYOR,V�ctima-Mujer-Espa�ola  > Edad,8,Sevilla
2015,J1II nr. 4 SANLUCAR LA MAYOR,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 4 SANLUCAR LA MAYOR,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 4 SANLUCAR LA MAYOR,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 4 SANLUCAR LA MAYOR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Sevilla
2015,J1II nr. 5 SANLUCAR LA MAYOR,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 5 SANLUCAR LA MAYOR,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 5 SANLUCAR LA MAYOR,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 5 SANLUCAR LA MAYOR,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 5 SANLUCAR LA MAYOR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 1 CARMONA,V�ctima-Mujer-Espa�ola  > Edad,6,Sevilla
2015,J1II nr. 1 CARMONA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 CARMONA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 CARMONA,V�ctima-Mujer-Extranjera <  Edad,1,Sevilla
2015,J1II nr. 1 CARMONA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,7,Sevilla
2015,J1II nr. 2 CARMONA,V�ctima-Mujer-Espa�ola  > Edad,1,Sevilla
2015,J1II nr. 2 CARMONA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 CARMONA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 CARMONA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 CARMONA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Sevilla
2015,J1II nr. 3 CARMONA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,J1II nr. 3 CARMONA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 3 CARMONA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 3 CARMONA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 3 CARMONA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,J1II nr. 1 LORA DEL RIO,V�ctima-Mujer-Espa�ola  > Edad,10,Sevilla
2015,J1II nr. 1 LORA DEL RIO,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 1 LORA DEL RIO,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 1 LORA DEL RIO,V�ctima-Mujer-Extranjera <  Edad,1,Sevilla
2015,J1II nr. 1 LORA DEL RIO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,11,Sevilla
2015,J1II nr. 2 LORA DEL RIO,V�ctima-Mujer-Espa�ola  > Edad,1,Sevilla
2015,J1II nr. 2 LORA DEL RIO,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 2 LORA DEL RIO,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,J1II nr. 2 LORA DEL RIO,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 2 LORA DEL RIO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Sevilla
2015,J1II nr. 3 LORA DEL RIO,V�ctima-Mujer-Espa�ola  > Edad,39,Sevilla
2015,J1II nr. 3 LORA DEL RIO,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,J1II nr. 3 LORA DEL RIO,V�ctima-Mujer-Extranjera > Edad,2,Sevilla
2015,J1II nr. 3 LORA DEL RIO,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,J1II nr. 3 LORA DEL RIO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,41,Sevilla
2015,JI nr. 1 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,78,Sevilla
2015,JI nr. 1 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 1 SEVILLA,V�ctima-Mujer-Extranjera > Edad,1,Sevilla
2015,JI nr. 1 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 1 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,79,Sevilla
2015,JI nr. 2 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,10,Sevilla
2015,JI nr. 2 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,2,Sevilla
2015,JI nr. 2 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 2 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 2 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,12,Sevilla
2015,JI nr. 3 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,14,Sevilla
2015,JI nr. 3 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 3 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 3 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 3 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,14,Sevilla
2015,JI nr. 4 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,16,Sevilla
2015,JI nr. 4 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 4 SEVILLA,V�ctima-Mujer-Extranjera > Edad,2,Sevilla
2015,JI nr. 4 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 4 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,18,Sevilla
2015,JI nr. 5 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,11,Sevilla
2015,JI nr. 5 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 5 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 5 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 5 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,11,Sevilla
2015,JI nr. 6 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,5,Sevilla
2015,JI nr. 6 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 6 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 6 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 6 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Sevilla
2015,JI nr. 7 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,13,Sevilla
2015,JI nr. 7 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,2,Sevilla
2015,JI nr. 7 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 7 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 7 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,15,Sevilla
2015,JI nr. 8 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,11,Sevilla
2015,JI nr. 8 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 8 SEVILLA,V�ctima-Mujer-Extranjera > Edad,1,Sevilla
2015,JI nr. 8 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 8 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,12,Sevilla
2015,JI nr. 9 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,JI nr. 9 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 9 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 9 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 9 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,JI nr. 10 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,11,Sevilla
2015,JI nr. 10 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 10 SEVILLA,V�ctima-Mujer-Extranjera > Edad,4,Sevilla
2015,JI nr. 10 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 10 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,15,Sevilla
2015,JI nr. 11 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,34,Sevilla
2015,JI nr. 11 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 11 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 11 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 11 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,34,Sevilla
2015,JI nr. 12 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,16,Sevilla
2015,JI nr. 12 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 12 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 12 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 12 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,16,Sevilla
2015,JI nr. 13 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,JI nr. 13 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 13 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 13 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 13 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,JI nr. 14 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,12,Sevilla
2015,JI nr. 14 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 14 SEVILLA,V�ctima-Mujer-Extranjera > Edad,4,Sevilla
2015,JI nr. 14 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 14 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,16,Sevilla
2015,JI nr. 15 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,0,Sevilla
2015,JI nr. 15 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 15 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 15 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 15 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Sevilla
2015,JI nr. 16 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,17,Sevilla
2015,JI nr. 16 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 16 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 16 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 16 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,17,Sevilla
2015,JI nr. 17 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,14,Sevilla
2015,JI nr. 17 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 17 SEVILLA,V�ctima-Mujer-Extranjera > Edad,2,Sevilla
2015,JI nr. 17 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
2015,JI nr. 17 SEVILLA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,16,Sevilla
2015,JI nr. 18 SEVILLA,V�ctima-Mujer-Espa�ola  > Edad,8,Sevilla
2015,JI nr. 18 SEVILLA,V�ctima-Mujer-Espa�ola  < Edad,0,Sevilla
2015,JI nr. 18 SEVILLA,V�ctima-Mujer-Extranjera > Edad,0,Sevilla
2015,JI nr. 18 SEVILLA,V�ctima-Mujer-Extranjera <  Edad,0,Sevilla
